FM329_3010649_tp2_A1	4842	B.FR.1983.HXB2-LAI-IIIB-BRU	9719	1	4067	661	4726	0.0	5836	4072	92.583	3770	11	plus
FM329_3010649_tp2_A1	4842	B.FR.1983.HXB2-LAI-IIIB-BRU	9719	4095	4842	8862	9608	0.0	1048	749	91.989	689	3	plus
FM329_3010649_tp2_A1	4842	B.FR.1983.HXB2-LAI-IIIB-BRU	9719	4319	4842	1	523	0.0	673	525	89.905	472	3	plus
FM329_3010649_tp2_D6	10521	B.FR.1983.HXB2-LAI-IIIB-BRU	9719	9994	10521	9084	9610	0.0	730	529	91.682	485	3	plus
FM329_3010649_tp2_D6	10521	B.FR.1983.HXB2-LAI-IIIB-BRU	9719	1	528	9610	9084	0.0	730	529	91.682	485	3	minus
FM329_3010649_tp2_D6	10521	B.FR.1983.HXB2-LAI-IIIB-BRU	9719	9996	10521	1	525	0.0	693	527	90.512	477	3	plus
FM329_3010649_tp2_D6	10521	B.FR.1983.HXB2-LAI-IIIB-BRU	9719	1	526	525	1	0.0	693	527	90.512	477	3	minus
FM329_3010649_tp2_D8	8884	B.FR.1983.HXB2-LAI-IIIB-BRU	9719	33	8884	782	9609	0.0	11666	8890	90.540	8049	100	plus
FM329_3010649_tp2_D8	8884	B.FR.1983.HXB2-LAI-IIIB-BRU	9719	8360	8884	1	524	0.0	675	526	89.924	473	3	plus
FM329_3010649_tp2_C10	8950	B.FR.1983.HXB2-LAI-IIIB-BRU	9719	1	8950	661	9607	0.0	10464	9004	87.850	7910	111	plus
FM329_3010649_tp2_F3	4716	B.FR.1983.HXB2-LAI-IIIB-BRU	9719	2	4144	661	4804	0.0	6000	4148	92.816	3850	9	plus
FM329_3010649_tp2_F3	4716	B.FR.1983.HXB2-LAI-IIIB-BRU	9719	4121	4716	9065	9659	0.0	845	597	92.295	551	3	plus
FM329_3010649_tp2_F3	4716	B.FR.1983.HXB2-LAI-IIIB-BRU	9719	4142	4716	1	574	0.0	767	576	90.799	523	3	plus
FM329_3010649_tp2_F4	3674	B.FR.1983.HXB2-LAI-IIIB-BRU	9719	1	3651	661	4312	0.0	5291	3656	92.834	3394	9	plus
FM329_3010649_tp2_F11	4379	B.FR.1983.HXB2-LAI-IIIB-BRU	9719	1	4117	652	4769	0.0	6019	4122	93.062	3836	9	plus
FM329_3010649_tp2_F11	4379	B.FR.1983.HXB2-LAI-IIIB-BRU	9719	4114	4379	313	577	4.57e-114	401	267	94.007	251	3	plus
FM329_3010649_tp2_F11	4379	B.FR.1983.HXB2-LAI-IIIB-BRU	9719	4114	4379	9398	9662	4.57e-114	401	267	94.007	251	3	plus
FM329_3010649_tp2_G1	7937	B.FR.1983.HXB2-LAI-IIIB-BRU	9719	7414	7937	9086	9608	0.0	723	525	91.619	481	3	plus
FM329_3010649_tp2_G1	7937	B.FR.1983.HXB2-LAI-IIIB-BRU	9719	1	524	9608	9086	0.0	723	525	91.619	481	3	minus
FM329_3010649_tp2_G1	7937	B.FR.1983.HXB2-LAI-IIIB-BRU	9719	7414	7937	1	523	0.0	684	525	90.286	474	3	plus
FM329_3010649_tp2_G1	7937	B.FR.1983.HXB2-LAI-IIIB-BRU	9719	1	524	523	1	0.0	684	525	90.286	474	3	minus
FM329_3010649_tp2_H2	9190	B.FR.1983.HXB2-LAI-IIIB-BRU	9719	1084	9190	1522	9607	0.0	10597	8147	90.352	7361	101	plus
FM329_3010649_tp2_H2	9190	B.FR.1983.HXB2-LAI-IIIB-BRU	9719	1	524	9608	9086	0.0	723	525	91.619	481	3	minus
FM329_3010649_tp2_H2	9190	B.FR.1983.HXB2-LAI-IIIB-BRU	9719	1	524	523	1	0.0	684	525	90.286	474	3	minus
FM329_3010649_tp2_H2	9190	B.FR.1983.HXB2-LAI-IIIB-BRU	9719	8668	9190	1	522	0.0	682	524	90.267	473	3	plus
FM329_3010649_tp2_G3	7213	B.FR.1983.HXB2-LAI-IIIB-BRU	9719	2435	7213	4899	9652	0.0	5871	4810	89.002	4281	87	plus
FM329_3010649_tp2_G3	7213	B.FR.1983.HXB2-LAI-IIIB-BRU	9719	4	2433	670	3085	0.0	3411	2434	92.112	2242	22	plus
FM329_3010649_tp2_G3	7213	B.FR.1983.HXB2-LAI-IIIB-BRU	9719	6645	7213	1	567	0.0	734	570	90.000	513	4	plus
FM329_3010649_tp2_A3	7092	B.FR.1983.HXB2-LAI-IIIB-BRU	9719	2360	7092	4899	9606	0.0	5803	4764	88.959	4238	87	plus
